undermining	sabotage
humanize	humanize
continuing	continue
brooding	brooding
wider	wide
turned	turn
widen	widen
indefinitely	indefinitely
eventually	finally
library	library
strings	string_section
digest	digest
dependence	dependence
sadly	sadly
fumbles	fumble
obnoxious	objectionable
draw	draw
contender	rival
off	murder
disabilities	disability
exploring	research
overlapping	imbrication
seriousness	earnestness
fumbled	grope
oral	oral
tipped	tip
personified	body
coltish	coltish
willies	willies
claim	claim
credibility	credibility
patchy	patchy
hades	pluto
morose	dark
repulsive	abhorrent
meter	meter
chosen	chosen
daniel	daniel
puff	puff
coat	coat
fidgeted	fidget
coal	coal
retrieve	recover
arcane	arcane
furrow	furrow
code	code
hammer	hammer
implodes	implode
blab	spill_the_beans
abundantly	abundantly
lowly	humble
coda	finale
sultry	sensual
investigator	research_worker
recreating	animate
fight	battle
artistically	artistically
blah	bombast
pretty	pretty
anderson	anderson
cavorting	frolic
romped	frolic
drew	drew
wrought	work
pandemonium	chaos
bracing	brace
honks	honk
strategic	strategic
mopes	dumps
promised	promise
speaking	speaking
whopping	whack
promises	promise
breaking	breakage
proposal	proposal
orgy	orgy
conspirators	conspirator
old	old
recreation	diversion
spectators	spectator
synergistic	synergistic
ancient	ancient
starting	start
device	device
day-old	day-old
archives	archives
fatally	fatally
lifelong	lifelong
bled	shed_blood
entranced	capture
workmanlike	workmanlike
waltz	walk-in
bleu	bleu
variety	assortment
george	george
lamer	feeble
liar	liar
paved	pave
pump	pump
strained	strive
disconnection	disjunction
numbness	numbness
compulsively	compulsively
one	one
shudder	frisson
reviewers	reviewer
untalented	untalented
connected	connect
pull	pull
dealer	trader
threatens	endanger
pulp	pulp
undergraduate	undergraduate
urine	urine
willing	volition
haphazard	haphazard
innumerable	countless
sincerity	earnestness
good-time	convivial
demons	devil
fatalism	fatalism
elicit	arouse
lick	salt_lick
details	details
aids	aids
futility	futility
treated	treat
smiling	smile
emotions	emotion
ensure	guarantee
flavor	spirit
clocked	clock
ops	ops
shimmering	shimmer
explodes	explode
punk	hood
trove	treasure_trove
praises	praise
puns	pun
drop	drop
hindsight	hindsight
learning	learning
cold	cold
eccentricities	eccentricity
pure	pure
life	life
expects	expect
punctuated	punctuate
filmmakers	film_maker
lies	lie
archival	archival
blip	blip
wide	wide
clobbering	clobber
ditty	ditty
unpleasantness	unpleasantness
coke	coke
biblical	biblical
superior	superior
ill-equipped	ill-equipped
succeed	succeed
populist	democrat
revel	revel
surrounds	environment
eclair	eclair
woven	weave
sensitively	sensitively
antsy	antsy
competition	competition
none	none
cone	cone
devils	satan
problem	problem
connection	connection
abandoned	abandon
presence	presence
cons	con
inability	inability
obsessed	haunt
wife	wife
come	semen
leather	leather
push	push
coma	coma
musicals	musical
o.k.	o
purr	purr
disneyland	disneyland
nationwide	countrywide
lift	lift
indoor	indoor
sexual	sexual
cops	bull
yiddish	yiddish
conceived	gestate
goths	peasant
out	out
cope	header
noon	noon
troubadour	folk_singer
copy	transcript
precise	precise
streaks	streak
danish	danish
introverted	invaginate
cook	cook
cool	cool
elbows	elbow
ganesh	ganesh
infuse	inculcate
purists	purist
made-up	made-up
puts	put_option
connoisseurs	connoisseur
seaside	seaside
unified	unify
captivatingly	bewitchingly
owe	owe
insecurity	insecurity
insulting	diss
revolutionaries	revolutionist
minimum	minimum
roses	rose
coos	coo
magic	magic
reveal	uncover
corn	corn
own	own
drum	drum
drug	drug
norm	norm
seductive	seductive
daydreams	reverie
argentine	argentine
consequences	consequence
blow	blow
bitterly	bitterly
like	like
smorgasbord	assortment
proposes	propose
prolonged	prolong
plutonium	plutonium
messy	messy
laid-back	laid-back
ending	ending
core	core
efforts	attempt
blob	blob
dreadfulness	awfulness
visitor	visitor
branched	ramify
sprawl	conurbation
note	note
line	line
link	link
recovery	recovery
limp	hitch
hearts	hearts
considers	see
nose	nose
limb	limb
aims	purpose
cost	cost
will	volition
embalmed	embalm
cuisine	cuisine
allowing	let
loopholes	loophole
lilo	lilo
bordering	surround
york	york
narration	narrative
lily	lily
challenge	challenge
hearst	hearst
unearth	unearth
wild	wild
plagued	blight
uninhibited	uninhibited
ebullient	ebullient
slowed	decelerate
anchored	anchor
thornier	thorny
remote	remote_control
scenic	scenic
cafeteria	cafeteria
assassin	assassin
rider	rider
begins	begin
contributions	contribution
framed	frame
undressed	undress
sister	sister
wins	win
frames	frame
dedication	dedication
baker	baker
costumer	costumier
costumes	costume
lion	lion
apparent	apparent
journalism	journalism
journalist	journalist
lint	lint
clutch	clasp
baked	bake
seizing	seizing
morphs	morph
enlightened	initiate
costumed	costume
wing	wing
cribbed	crib
wind	wind
arrives	arrive
flight	flight
airy	aired
independent	mugwump
airs	airs
ahead	ahead
achieve	achieve
urbane	polished
yellow	yellow
blur	blur
talking	talk
plausible	plausible
unsteady	unsteady
wesley	wesley
arrived	arrive
gang-raped	gang-rape
cows	cattle
echoes	echo
americans	american
lips	lip
overwhelm	overwhelm
blue	blue
reunions	reunion
speaks	talk
unprecedented	unprecedented
governs	regulate
tedium	boredom
saddens	sadden
discuss	discus
acceptable	acceptable
renders	render
genial	affable
1940s	forties
broadway	broadway
trivializing	trivialize
deadly	deadly
wish	wish
miami	miami
invigorating	inspire
pad	pad
wise	wise
toddler	toddler
undisciplined	undisciplined
wisp	wisp
pal	buddy
creaky	creaky
pan	pan
pap	pap
par	par
pat	pat
recycles	recycle
vicious	barbarous
invitation	invitation
pax	pax
pay	wage
enormous	enormous
list	list
brilliantly	brilliantly
bellyaching	gripe
ventures	venture
sixties	sixties
wire	wire
spending	spending
sobering	sober
homiletic	homiletic
scenes	scene
paramount	overriding
preserving	continue
permitting	permit
pbs	phosphate_buffer_solution
straddle	straddle
germany	germany
instrument	instrument
latches	latch
medium	medium
locale	venue
remove	remove
fatal	fatal
recycled	recycle
psychology	psychology
interrogation	question
fogging	obscure
live	populate
espoused	adopt
dispossessed	dispossess
audacious	audacious
perform	perform
codswallop	folderol
insults	abuse
libertine	libertine
full-length	full-length
taiwanese	taiwanese
service	service
veggies	vegetable
hectic	feverish
copious	copious
invisible	invisible
unpaid	unpaid
pee	urine
inadvertently	unwittingly
portrayed	portray
pen	pen
redefinition	redefinition
pep	pep
scripted	script
pet	pet
period	time_period
spears	spear
slowly	slowly
ever	ever
even	evening
meetings	meeting
indication	indication
engaged	prosecute
integrating	integration
journalistic	journalistic
lustrous	bright
kinds	kind
avuncular	avuncular
disgusted	disgust
engages	prosecute
wide-awake	unsleeping
liza	liza
kinda	rather
provocateur	agent_provocateur
entree	entree
wrenching	wrench
violence	violence
monday	monday
robust	robust
linear	linear
gamut	gamut
decibel	decibel
milieu	milieu
charade	parody
penetrating	penetrate
pic	movie
pie	pie
earthly	earthly
pig	hog
perils	hazard
judgment	judgment
pin	pin
reaffirming	reaffirm
rowdy	bully
pit	pit
guarantees	guarantee
suspend	suspend
terror	panic
spielberg	spielberg
camouflaging	camouflage
guaranteed	guarantee
overdoing	overdo
gabbiest	chatty
clinical	clinical
privates	genitalia
cloaks	cloak
agape	agape
evil	evil
rising	rise
unclean	dirty
prisoner	prisoner
unclear	ill-defined
insistently	insistently
maddening	madden
represents	represent
attending	attention
friday	friday
kindred	kin
saddest	sad
xmas	christmas
buttons	button
liberties	autonomy
darned	darn
satisfying	satisfy
directionless	adrift
followed	follow
burning	burning
labours	labor
distaste	antipathy
fantastic	antic
submerging	submergence
interested	interest
virulently	virulently
machines	machine
triumphant	exultant
credited	credit
accessibility	handiness
unspeakably	ineffably
wide-angle	fisheye
retreats	retreat
recycle	recycle
lawrence	lawrence
byways	byway
bible	bible
tuning	tuning
recognize	acknowledge
figuring	calculation
middle-aged	middle-aged
marina	marina
reality	world
brutality	ferociousness
shepard	shepard
rover	wanderer
indicative	indicative_mood
realism	realism
giving	giving
marine	marine
pop	dad
fondly	fondly
routine	routine
pot	pot
mornings	morning
coolness	coolness
pow	prisoner_of_war
putrid	putrid
escape	escape
funny	funny_story
latest	latest
equate	compare
receive	receive
surplus	excess
decadent	decadent
unfocused	unfocused
ceremonies	ceremony
unspeakable	indefinable
dabbles	dabble
two-way	bipartisan
blemishes	blemish
slides	slide
smith	smith
shockingly	shockingly
portrayal	portrayal
placing	put
digested	digest
misty-eyed	misty-eyed
mediocrity	averageness
attracts	attract
inexcusable	inexcusable
realize	recognize
crimes	crime
uncomfortable	uncomfortable
unstoppable	unstoppable
pro	professional
lethargically	lethargically
deftly	dexterously
playing	playing
surroundings	milieu
minimal	minimal
extrusion	bulge
lyrical	lyrical
assembled	assemble
writings	hagiographa
notwithstanding	however
chanukah	hanukkah
assembles	assemble
over-the-top	extraordinary
characteristically	characteristically
genius	genius
curves	curve
funky	fetid
pub	public_house
bravery	courage
pug	pug
notorious	ill-famed
skeletons	skeleton
shadow	shadow
striving	striving
pun	pun
scrapbook	scrapbook
continually	continually
sodden	sodden
put	put_option
options	option
gangs	gang
goofiest	cockamamie
missteps	trip
conclusions	decision
heritage	heritage
bruising	bruise
junior	junior
light	light
apparently	apparently
muddle	clutter
stifling	suppression
ponderous	heavy
uncomfortably	uncomfortably
questioning	questioning
indictment	indictment
suburban	suburban
burlap	burlap
clicking	snap
parapsychological	parapsychological
serviceability	serviceability
touching	touch
muddy	muddy
lately	recently
impressively	impressively
foster	foster
backgrounds	background
preciseness	preciseness
organized	form
travel	travel
solidly	solidly
peevish	cranky
modern-day	contemporary
head-on	head-on
transitions	passage
listen	listen
wondering	wonder
hitman	gunman
pessimistic	pessimistic
three-dimensional	three-dimensional
major	major
answering	answer
epilogue	epilogue
employs	employment
spiritless	spiritless
consider	see
flatter	flatter
actuary	statistician
grubbing	mooch
savagely	viciously
shoestring	shoelace
workshop	workshop
tact	tact
archive	archive
secondhand	secondhand
epiphanies	epiphany
absolutely	absolutely
flagging	flagging
novels	novel
induces	induce
nadir	nadir
jokester	joker
composure	composure
self-examination	introspection
thirteen	thirteen
frighten	frighten
drawn-out	drawn-out
confessional	confessional
nostalgia	nostalgia
eternity	eternity
unease	malaise
well-balanced	well-balanced
nostalgic	nostalgic
clear	clear
eighth	eighth
craven	poltroon
substituting	subbing
confining	restrict
encounter	brush
clean	clean_and_jerk
marking	marker
praiseworthy	applaudable
fluxing	flow
neither	neither
schtick	shtik
cooper	cooper
outweighs	outweigh
account	history
uneasy	uneasy
ticking	tick
irrepressible	irrepressible
mostly	largely
innocent	innocent
sentimentalized	sentimentalize
repulse	rebuff
videos	video
disintegrates	disintegrate
nubile	marriageable
noticeably	perceptibly
hunting	hunt
rally	rally
knowledge	cognition
prime	prime
happen	happen
intellect	mind
prima	prima
festival	festival
loyal	loyal
concubine	concubine
mainstream	mainstream
sparked	trip
monosyllabic	monosyllabic
route	path
triviality	pettiness
appetizer	appetizer
brushes	brush
millions	million
down-to-earth	down-to-earth
weirdly	weirdly
utilizing	use
comes	semen
unlikable	unsympathetic
smokers	smoker
varmints	vermin
boorish	boorish
involvement	engagement
saccharine	cloying
embedded	implant
joylessly	joylessly
boldface	boldface
spreads	spread
tail	tail
noticeable	noticeable
stepmother	stepmother
tells	tell
appeals	entreaty
prevails	predominate
legged	legged
series	series
denuded	denude
imaginative	imaginative
phenomena	phenomenon
laramie	laramie
arkansas	arkansas
wounding	wound
dramatize	dramatize
reworks	rework
tale	narrative
chinese	chinese
hustler	streetwalker
bewildering	perplex
outdated	outdated
absurd	absurd
modesty	modesty
chainsaw	chain_saw
prior	prior
talk	talk
tall	tall
landmark	landmark
planet	planet
slowness	awkwardness
blithely	happily
revolting	revolt
contradictory	contradictory
take	return
rosemary	rosemary
unencouraging	unencouraging
rigged	rig
